,track_name,album,track_id,artist,duration,popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo
0,Still,LOUIE,2rbSlNYTYboHHWelF0xSAQ,Kenny Beats,162240,55,0.619,0.702,1,-7.847,0,0.124,0.185,0.0531,0.174,0.84,140.854
1,Closing Time,20th Century Masters: The Millennium Collection: Best Of Semisonic,1A5V1sxyCLpKJezp75tUXn,Semisonic,274160,72,0.478,0.854,7,-5.454,1,0.0289,0.0204,1.21e-06,0.115,0.274,91.854
2,If You Could Only See,Lemon Parade,4KoNBTm9a55KgLMtEaf3n6,Tonic,261519,66,0.433,0.946,10,-5.138,0,0.0398,0.00264,0.0,0.198,0.578,95.169
3,Closer To The Edge,This Is War,0UZwcRQAk4QR09HtGRZhYC,Thirty Seconds To Mars,273466,59,0.502,0.948,6,-3.717,1,0.12,0.0101,4.49e-06,0.0809,0.102,139.979
4,Monkey Wrench,The Colour And The Shape,44wXefe8WB9Fd6xwtmAwbR,Foo Fighters,231480,69,0.401,0.953,4,-4.276,1,0.0752,1.83e-05,2.56e-05,0.149,0.555,174.217
5,Avalanche,Avalanche,1zm4wE5UxlqWMkaGWcopsj,reggie,148280,49,0.694,0.796,1,-6.7,0,0.302,0.209,3.09e-05,0.288,0.919,156.861
6,Barely Miss,Barely Miss,4QPtyUkP2ysNjZDF5AuZMC,REASON,193656,50,0.848,0.594,1,-6.858,0,0.342,0.321,0.0,0.114,0.556,160.056
7,sipping my tea,sipping my tea,5f4NTBzhDSX8d8eT0HsZEL,Zack Fox,102548,56,0.821,0.713,6,-4.412,1,0.128,0.407,0.0,0.315,0.905,134.051
8,Movies,Anthology,0DVxWV6V1nWa7Ml68Frd3D,Alien Ant Farm,195706,61,0.55,0.934,9,-5.076,1,0.0595,0.000113,0.000736,0.18,0.527,112.846
9,Jesus Freak Lighter,Jesus Freak Lighter,22MPIMPsoi0vd46wsbpzfE,Blood Orange,152380,57,0.641,0.917,1,-9.749,1,0.0347,0.202,0.84,0.17,0.14,113.401
10,The Process (feat. Kay Franklin),The Process (feat. Kay Franklin),59OyFXckWQoTn73T5SZkiM,Neek Bucks,175909,30,0.68,0.711,6,-4.509,1,0.356,0.244,1.37e-06,0.0693,0.943,87.746
11,World Champ,While We're Here,4VIznE5GISZrFlTxFNE7Pc,Marlon Craft,146953,64,0.516,0.565,1,-6.77,1,0.207,0.147,0.000285,0.313,0.721,178.177
12,Riñones al Jerez,O'Funk'Illo,7FbEcyRYlaGW5XToW9nrvi,O'Funk'illo,254826,30,0.588,0.936,9,-6.758,1,0.0832,0.00117,0.000423,0.152,0.46,152.978
13,Egyptian Luvr (feat. Aminé and Dana Williams),Dear Annie,4uToWVHXLtKEEboNsG3n2u,Rejjie Snow,256613,57,0.834,0.591,10,-7.543,0,0.305,0.0553,0.0,0.074,0.9,104.944
14,Every Day,Every Day,5WXAKGcbmlPXboHrDqG99O,Grafh,178604,47,0.62,0.865,2,-5.163,1,0.13,0.19,0.0,0.119,0.763,172.022
15,"Hot Take, Pt. 1","Hot Take, Pt. 1",6Ri9x3SElgDeVQA6Q4WUSf,Huey Briss,112991,29,0.381,0.817,6,-5.355,1,0.441,0.18,0.0,0.115,0.66,170.481
16,Start The Show,Shaka Rock,4VHoOH1JraCcd4ioS7u8wF,Jet,238653,13,0.391,0.95,2,-3.255,1,0.0597,0.00559,5.16e-05,0.312,0.308,106.018
17,Tirando de Rama,Humo de Contrabando,0mkV6kYFL0gMscb5tA9xEN,Sinkope,314160,36,0.558,0.929,2,-5.668,1,0.0474,0.00127,2.32e-06,0.0588,0.615,90.98
18,25,25,7anRzZkf2STfXx331RQVrZ,Blvck Svm,128638,50,0.926,0.396,2,-10.567,1,0.262,0.248,0.191,0.108,0.298,134.971
19,Khlorine,In The Comfort Of,7yccv3iwUdVg2J7Qj5TpcL,Sango,230701,35,0.82,0.474,0,-9.672,1,0.298,0.2,9.39e-06,0.0944,0.482,153.028
20,Mundial,Mundial,0ND4nD1IDnH1DjuB4ZUEIW,Munic HB,162240,54,0.772,0.587,9,-8.02,0,0.139,0.219,0.0,0.273,0.367,125.012
21,cracked screen,no sleep in LA,5tw5H51GeMaSBcD0CHKsBq,blackwave.,212282,43,0.854,0.498,0,-10.27,1,0.115,0.0255,1.84e-05,0.0643,0.569,129.051
22,Private Valet,Spaceships on the Blade,2CxinLuB16KJjMPoIMLVTL,Larry June,143781,57,0.733,0.746,10,-6.279,1,0.142,0.191,0.000861,0.673,0.59,80.978
